

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:36:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1425                           
  1426                           ;Dig2prelab4_Puppet.c: 62:             SSPCONbits.CKP = 1;
  1427     0187  1614               	bsf	20,4	;volatile
  1428     0188                     i1l106:	
  1429                           ;Dig2prelab4_Puppet.c: 63:             while(!SSPSTATbits.BF);
  1430                           
  1431     0188  1683               	bsf	3,5	;RP0=1, select bank1
  1432     0189  1303               	bcf	3,6	;RP1=0, select bank1
  1433     018A  1C14               	btfss	20,0	;volatile
  1434     018B  298D               	goto	u22_21
  1435     018C  298E               	goto	u22_20
  1436     018D                     u22_21:
  1437     018D  2988               	goto	i1l106
  1438     018E                     u22_20:
  1439     018E                     i1l1141:
  1440                           
  1441                           ;Dig2prelab4_Puppet.c: 64:             PORTD = SSPBUF;
  1442     018E  1283               	bcf	3,5	;RP0=0, select bank0
  1443     018F  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0190  0813               	movf	19,w	;volatile
  1445     0191  0088               	movwf	8	;volatile
  1446                           
  1447                           ;Dig2prelab4_Puppet.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1448     0192  30A6               	movlw	166
  1449     0193  00F4               	movwf	??_isr
  1450     0194                     u30_27:
  1451     0194  0BF4               	decfsz	??_isr,f
  1452     0195  2994               	goto	u30_27
  1453     0196  0000               	nop
  1454                           
  1455                           ;Dig2prelab4_Puppet.c: 67:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1456     0197  29B7               	goto	i1l109
  1457     0198                     i1l105:
  1458     0198  1A94               	btfsc	20,5	;volatile
  1459     0199  299B               	goto	u23_21
  1460     019A  299C               	goto	u23_20
  1461     019B                     u23_21:
  1462     019B  29B7               	goto	i1l109
  1463     019C                     u23_20:
  1464     019C                     i1l1143:
  1465     019C  1D14               	btfss	20,2	;volatile
  1466     019D  299F               	goto	u24_21
  1467     019E  29A0               	goto	u24_20
  1468     019F                     u24_21:
  1469     019F  29B7               	goto	i1l109
  1470     01A0                     u24_20:
  1471     01A0                     i1l1145:
  1472                           
  1473                           ;Dig2prelab4_Puppet.c: 68:             z = SSPBUF;
  1474     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1475     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1476     01A2  0813               	movf	19,w	;volatile
  1477     01A3  00F9               	movwf	_z
  1478     01A4                     i1l1147:
  1479                           
  1480                           ;Dig2prelab4_Puppet.c: 69:             BF = 0;
  1481     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1482     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1483     01A6  1014               	bcf	20,0	;volatile
  1484                           
  1485                           ;Dig2prelab4_Puppet.c: 70:             SSPBUF = potValue;
  1486     01A7  0877               	movf	_potValue,w
  1487     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1488     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1489     01AA  0093               	movwf	19	;volatile
  1490     01AB                     i1l1149:
  1491                           
  1492                           ;Dig2prelab4_Puppet.c: 71:             SSPCONbits.CKP = 1;
  1493     01AB  1614               	bsf	20,4	;volatile
  1494                           
  1495                           ;Dig2prelab4_Puppet.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1496     01AC  30A6               	movlw	166
  1497     01AD  00F4               	movwf	??_isr
  1498     01AE                     u31_27:
  1499     01AE  0BF4               	decfsz	??_isr,f
  1500     01AF  29AE               	goto	u31_27
  1501     01B0  0000               	nop
  1502     01B1                     i1l111:	
  1503                           ;Dig2prelab4_Puppet.c: 73:             while(SSPSTATbits.BF);
  1504                           
  1505     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1506     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1507     01B3  1814               	btfsc	20,0	;volatile
  1508     01B4  29B6               	goto	u25_21
  1509     01B5  29B7               	goto	u25_20
  1510     01B6                     u25_21:
  1511     01B6  29B1               	goto	i1l111
  1512     01B7                     u25_20:
  1513     01B7                     i1l109:
  1514                           
  1515                           ;Dig2prelab4_Puppet.c: 76:         PIR1bits.SSPIF = 0;
  1516     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1517     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1518     01B9  118C               	bcf	12,3	;volatile
  1519     01BA                     i1l114:
  1520     01BA  0876               	movf	??_isr+2,w
  1521     01BB  008A               	movwf	10
  1522     01BC  0E75               	swapf	??_isr+1,w
  1523     01BD  0083               	movwf	3
  1524     01BE  0EFE               	swapf	btemp,f
  1525     01BF  0E7E               	swapf	btemp,w
  1526     01C0  0009               	retfie
  1527     01C1                     __end_of_isr:
  1528                           
  1529                           	psect	intentry
  1530     0004                     __pintentry:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _isr: [wreg+pclath+cstack]
  1533                           
  1534     0004                     interrupt_function:
  1535     007E                     saved_w	set	btemp
  1536     0004  00FE               	movwf	btemp
  1537     0005  0E03               	swapf	3,w
  1538     0006  00F5               	movwf	??_isr+1
  1539     0007  080A               	movf	10,w
  1540     0008  00F6               	movwf	??_isr+2
  1541     0009  120A  118A  2952   	ljmp	_isr
  1542                           
  1543                           	psect	text5
  1544     0217                     __ptext5:	
  1545 ;; *************** function _adc_read *****************
  1546 ;; Defined at:
  1547 ;;		line 93 in file "adcInterrupt.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    0[COMMON] int 
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         2       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          2       0       0       0       0
  1564 ;;      Totals:         4       0       0       0       0
  1565 ;;Total ram usage:        4 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_isr
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574     0217                     _adc_read:	
  1575                           ;psect for function _adc_read
  1576                           
  1577     0217                     i1l1099:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _adc_read: [wreg]
  1580                           
  1581                           
  1582                           ;adcInterrupt.c: 94:     return ADRESH;
  1583     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0219  081E               	movf	30,w	;volatile
  1586     021A  00F2               	movwf	??_adc_read
  1587     021B  01F3               	clrf	??_adc_read+1
  1588     021C  0872               	movf	??_adc_read,w
  1589     021D  00F0               	movwf	?_adc_read
  1590     021E  0873               	movf	??_adc_read+1,w
  1591     021F  00F1               	movwf	?_adc_read+1
  1592     0220                     i1l172:
  1593     0220  0008               	return
  1594     0221                     __end_of_adc_read:
  1595     007E                     btemp	set	126	;btemp
  1596     007E                     wtemp0	set	126
  1597                           
  1598                           	psect	idloc
  1599                           
  1600                           ;Config register IDLOC0 @ 0x2000
  1601                           ;	unspecified, using default values
  1602     2000                     	org	8192
  1603     2000  3FFF               	dw	16383
  1604                           
  1605                           ;Config register IDLOC1 @ 0x2001
  1606                           ;	unspecified, using default values
  1607     2001                     	org	8193
  1608     2001  3FFF               	dw	16383
  1609                           
  1610                           ;Config register IDLOC2 @ 0x2002
  1611                           ;	unspecified, using default values
  1612     2002                     	org	8194
  1613     2002  3FFF               	dw	16383
  1614                           
  1615                           ;Config register IDLOC3 @ 0x2003
  1616                           ;	unspecified, using default values
  1617     2003                     	org	8195
  1618     2003  3FFF               	dw	16383
  1619                           
  1620                           	psect	config
  1621                           
  1622                           ;Config register CONFIG1 @ 0x2007
  1623                           ;	Oscillator Selection bits
  1624                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1625                           ;	Watchdog Timer Enable bit
  1626                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1627                           ;	Power-up Timer Enable bit
  1628                           ;	PWRTE = OFF, PWRT disabled
  1629                           ;	RE3/MCLR pin function select bit
  1630                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1631                           ;	Code Protection bit
  1632                           ;	CP = OFF, Program memory code protection is disabled
  1633                           ;	Data Code Protection bit
  1634                           ;	CPD = OFF, Data memory code protection is disabled
  1635                           ;	Brown Out Reset Selection bits
  1636                           ;	BOREN = OFF, BOR disabled
  1637                           ;	Internal External Switchover bit
  1638                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1639                           ;	Fail-Safe Clock Monitor Enabled bit
  1640                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1641                           ;	Low Voltage Programming Enable bit
  1642                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1643                           ;	In-Circuit Debugger Mode bit
  1644                           ;	DEBUG = 0x1, unprogramme  1645     2007                     	org	8199
  1646     2007  20D4               	dw	8404
  1647                           
  1648                           ;Config register CONFIG2 @ 0x2008
  1649                           ;	Brown-out Reset Selection bit
  1650                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1651                           ;	Flash Program Memory Self Write Enable bits
  1652                           ;	WRT = OFF, Write protection off
  1653     2008                     	org	8200
  1654     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     129
                                              3 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     129
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 10 00:36:32 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0216                      l126 01FA                      l155 0136  
                    l169 0151                      _GIE 005F                      u270 01CC  
                    u271 01CB                      u287 01D2                      u297 0146  
                    _isr 0152                     l1021 0021                     l1031 0048  
                   l1023 0026                     l1041 0074                     l1033 0052  
                   l1025 0030                     l1017 0016                     l1201 01C6  
                   l1051 009D                     l1043 007B                     l1035 0059  
                   l1027 0037                     l1019 0017                     l1203 01CC  
                   l1061 00C9                     l1053 00A7                     l1045 0085  
                   l1037 0063                     l1029 0041                     l1205 01D7  
                   l1071 00F2                     l1063 00D0                     l1055 00AE  
                   l1047 008C                     l1039 006A                     l1081 0141  
                   l1073 00FC                     l1065 00DA                     l1057 00B8  
                   l1049 0096                     l1091 0150                     l1083 0142  
                   l1227 010A                     l1067 00E1                     l1059 00BF  
                   l1181 020C                     l1085 0149                     l1069 00EB  
                   l1077 0103                     l1191 0213                     l1183 020D  
                   l1087 014C                     l1079 013B                     l1185 020E  
                   l1089 014F                     l1193 01DE                     l1187 020F  
                   l1179 01FE                     l1195 01EA                     l1189 0210  
                   l1197 01F0                     l1199 01C1                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     _main 01C1  
                   btemp 007E                     start 000C                    ??_isr 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l111 01B1  
                  i1l105 0198                    i1l106 0188                    i1l114 01BA  
                  i1l109 01B7                    i1l172 0220                    u20_20 017E  
                  u20_21 017D                    u21_20 0182                    u21_21 0181  
                  u22_20 018E                    u22_21 018D                    u30_27 0194  
                  u23_20 019C                    u23_21 019B                    u31_27 01AE  
                  u24_20 01A0                    u16_20 0158                    u24_21 019F  
                  u16_21 0157                    u25_20 01B7                    u17_20 016A  
                  u25_21 01B6                    u17_21 0169                    u18_20 016F  
                  u18_21 016E                    u19_20 0173                    u19_21 0172  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _setup 01DE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01DE                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 0152         __end_of_adc_read 0221                   i1l1111 0158  
                 i1l1121 016F                   i1l1113 0161                   i1l1131 0178  
                 i1l1123 0173                   i1l1115 0165                   i1l1141 018E  
                 i1l1133 017E                   i1l1125 0175                   i1l1117 0166  
                 i1l1109 0152                   i1l1143 019C                   i1l1135 0182  
                 i1l1127 0176                   i1l1119 016A                   i1l1145 01A0  
                 i1l1137 0186                   i1l1129 0177                   i1l1147 01A4  
                 i1l1139 0187                   i1l1149 01AB                   i1l1099 0217  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 01FB  
                ??_setup 0023    I2C_Slave_Init@address 0020               __pmaintext 01C1  
             __pintentry 0004                ?_adc_init 0020                ?_adc_read 0070  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_adc_init 0022  
             ??_adc_read 0072                  __ptext1 01DE                  __ptext2 0016  
                __ptext3 01FB                  __ptext4 0152                  __ptext5 0217  
   end_of_initialization 0012           _I2C_Slave_Init 01FB                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0217      start_initialization 000F              __end_of_isr 01C1  
        ?_I2C_Slave_Init 0070          adc_init@channel 0020              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adc_init 0016                 _adc_read 0217  
       ??_I2C_Slave_Init 0020                 _potValue 0077               _INTCONbits 000B  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
