

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:45:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1445                           ;Dig2Lab3_Puppet00.c: 42:    if(SSPIF == 1){
  1446     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1447     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1448     017C  1D8C               	btfss	12,3	;volatile
  1449     017D  297F               	goto	u7_21
  1450     017E  2980               	goto	u7_20
  1451     017F                     u7_21:
  1452     017F  2989               	goto	i1l1135
  1453     0180                     u7_20:
  1454     0180                     i1l1131:
  1455                           
  1456                           ;Dig2Lab3_Puppet00.c: 43:         spiWrite(potValue);
  1457     0180  0876               	movf	_potValue,w
  1458     0181  120A  118A  21E7  120A  118A  	fcall	_spiWrite
  1459     0186                     i1l1133:
  1460                           
  1461                           ;Dig2Lab3_Puppet00.c: 44:         SSPIF = 0;
  1462     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0188  118C               	bcf	12,3	;volatile
  1465     0189                     i1l1135:
  1466                           
  1467                           ;Dig2Lab3_Puppet00.c: 46:     if(ADIF){
  1468     0189  1F0C               	btfss	12,6	;volatile
  1469     018A  298C               	goto	u8_21
  1470     018B  298D               	goto	u8_20
  1471     018C                     u8_21:
  1472     018C  299B               	goto	i1l136
  1473     018D                     u8_20:
  1474     018D                     i1l1137:
  1475                           
  1476                           ;Dig2Lab3_Puppet00.c: 47:         potValue = adc_read();
  1477     018D  120A  118A  21DD  120A  118A  	fcall	_adc_read
  1478     0192  0871               	movf	?_adc_read+1,w
  1479     0193  00F7               	movwf	_potValue+1
  1480     0194  0870               	movf	?_adc_read,w
  1481     0195  00F6               	movwf	_potValue
  1482     0196                     i1l1139:
  1483                           
  1484                           ;Dig2Lab3_Puppet00.c: 48:         PORTB = potValue;
  1485     0196  0876               	movf	_potValue,w
  1486     0197  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0198  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0199  0086               	movwf	6	;volatile
  1489     019A                     i1l1141:
  1490                           
  1491                           ;Dig2Lab3_Puppet00.c: 49:         PIR1bits.ADIF = 0;
  1492     019A  130C               	bcf	12,6	;volatile
  1493     019B                     i1l136:
  1494     019B  0875               	movf	??_isr+1,w
  1495     019C  008A               	movwf	10
  1496     019D  0E74               	swapf	??_isr,w
  1497     019E  0083               	movwf	3
  1498     019F  0EFE               	swapf	btemp,f
  1499     01A0  0E7E               	swapf	btemp,w
  1500     01A1  0009               	retfie
  1501     01A2                     __end_of_isr:
  1502                           
  1503                           	psect	intentry
  1504     0004                     __pintentry:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1507                           
  1508     0004                     interrupt_function:
  1509     007E                     saved_w	set	btemp
  1510     0004  00FE               	movwf	btemp
  1511     0005  0E03               	swapf	3,w
  1512     0006  00F4               	movwf	??_isr
  1513     0007  080A               	movf	10,w
  1514     0008  00F5               	movwf	??_isr+1
  1515     0009  120A  118A  297A   	ljmp	_isr
  1516                           
  1517                           	psect	text5
  1518     01E7                     __ptext5:	
  1519 ;; *************** function _spiWrite *****************
  1520 ;; Defined at:
  1521 ;;		line 25 in file "SPI.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  dat             1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  dat             1    0[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         1       0       0       0       0
  1539 ;;Total ram usage:        1 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_isr
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     01E7                     _spiWrite:	
  1549                           ;psect for function _spiWrite
  1550                           
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _spiWrite: [wreg]
  1554                           ;spiWrite@dat stored from wreg
  1555     01E7  00F0               	movwf	spiWrite@dat
  1556     01E8                     i1l857:
  1557                           
  1558                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1559     01E8  0870               	movf	spiWrite@dat,w
  1560     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1561     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1562     01EB  0093               	movwf	19	;volatile
  1563     01EC                     i1l26:
  1564     01EC  0008               	return
  1565     01ED                     __end_of_spiWrite:
  1566                           
  1567                           	psect	text6
  1568     01DD                     __ptext6:	
  1569 ;; *************** function _adc_read *****************
  1570 ;; Defined at:
  1571 ;;		line 93 in file "adcInterrupt.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  2    0[COMMON] int 
  1578 ;; Registers used:
  1579 ;;		wreg
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         2       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          2       0       0       0       0
  1588 ;;      Totals:         4       0       0       0       0
  1589 ;;Total ram usage:        4 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_isr
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     01DD                     _adc_read:	
  1599                           ;psect for function _adc_read
  1600                           
  1601     01DD                     i1l1109:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _adc_read: [wreg]
  1604                           
  1605                           
  1606                           ;adcInterrupt.c: 94:     return ADRESH;
  1607     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1608     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1609     01DF  081E               	movf	30,w	;volatile
  1610     01E0  00F2               	movwf	??_adc_read
  1611     01E1  01F3               	clrf	??_adc_read+1
  1612     01E2  0872               	movf	??_adc_read,w
  1613     01E3  00F0               	movwf	?_adc_read
  1614     01E4  0873               	movf	??_adc_read+1,w
  1615     01E5  00F1               	movwf	?_adc_read+1
  1616     01E6                     i1l80:
  1617     01E6  0008               	return
  1618     01E7                     __end_of_adc_read:
  1619     007E                     btemp	set	126	;btemp
  1620     007E                     wtemp0	set	126
  1621                           
  1622                           	psect	idloc
  1623                           
  1624                           ;Config register IDLOC0 @ 0x2000
  1625                           ;	unspecified, using default values
  1626     2000                     	org	8192
  1627     2000  3FFF               	dw	16383
  1628                           
  1629                           ;Config register IDLOC1 @ 0x2001
  1630                           ;	unspecified, using default values
  1631     2001                     	org	8193
  1632     2001  3FFF               	dw	16383
  1633                           
  1634                           ;Config register IDLOC2 @ 0x2002
  1635                           ;	unspecified, using default values
  1636     2002                     	org	8194
  1637     2002  3FFF               	dw	16383
  1638                           
  1639                           ;Config register IDLOC3 @ 0x2003
  1640                           ;	unspecified, using default values
  1641     2003                     	org	8195
  1642     2003  3FFF               	dw	16383
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG1 @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	RE3/MCLR pin function select bit
  1654                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1655                           ;	Code Protection bit
  1656                           ;	CP = OFF, Program memory code protection is disabled
  1657                           ;	Data Code Protection bit
  1658                           ;	CPD = OFF, Data memory code protection is disabled
  1659                           ;	Brown Out Reset Selection bits
  1660                           ;	BOREN = OFF, BOR disabled
  1661                           ;	Internal External Switchover bit
  1662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1663                           ;	Fail-Safe Clock Monitor Enabled bit
  1664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1665                           ;	Low Voltage Programming Enable bit
  1666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1667                           ;	In-Circuit Debugger Mode bit
  1668                           ;	DEBUG = 0x1, unprogramme  1669     2007                     	org	8199
  1670     2007  20D4               	dw	8404
  1671                           
  1672                           ;Config register CONFIG2 @ 0x2008
  1673                           ;	Brown-out Reset Selection bit
  1674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1675                           ;	Flash Program Memory Self Write Enable bits
  1676                           ;	WRT = OFF, Write protection off
  1677     2008                     	org	8200
  1678     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     577
                                              4 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     577
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     121
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              4 COMMON     2     2      0
                           _adc_read
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 23:45:31 2023

            _SSPSTATbits 0094                       l16 01BA                       l17 01BF  
                     l63 0135                       l77 0150                      l148 0179  
                    u100 01AE                      u101 01AD                      u110 01CB  
                    u111 01CA                      u127 01D1                      u137 0145  
                    _isr 017A                     l1201 0062                     l1211 008B  
                   l1203 0069                     l1221 00B7                     l1213 0095  
                   l1205 0073                     l1231 00E0                     l1223 00BE  
                   l1215 009C                     l1207 007A                     l1233 00EA  
                   l1225 00C8                     l1217 00A6                     l1209 0084  
                   l1241 0102                     l1251 014B                     l1243 013A  
                   l1307 0109                     l1235 00F1                     l1227 00CF  
                   l1219 00AD                     l1171 01A5                     l1253 014E  
                   l1245 0140                     l1237 00FB                     l1229 00D9  
                   l1181 0015                     l1173 01AE                     l1255 014F  
                   l1247 0141                     l1191 0036                     l1183 0016  
                   l1175 01B2                     l1271 0160                     l1263 0151  
                   l1249 0148                     l1193 0040                     l1185 0020  
                   l1177 01B4                     l1273 0163                     l1265 015D  
                   l1281 01C5                     l1195 0047                     l1187 0025  
                   l1179 01B9                     l1275 0164                     l1267 015E  
                   l1283 01CB                     l1197 0051                     l1189 002F  
                   l1277 016F                     l1269 015F                     l1285 01D6  
                   l1199 0058                     l1279 01C0                     _ADIF 0066  
                   ?_isr 0070                     i1l26 01EC                     i1l80 01E6  
                   u7_20 0180                     u7_21 017F                     u8_20 018D  
                   u8_21 018C                     _main 01C0                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    i1l136 019B                    i1l857 01E8  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0151                    pclath 000A  
        __end_of_spiInit 01C0                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01DD                   ??_main 0024  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 0151         __end_of_adc_read 01E7                   i1l1131 0180  
                 i1l1109 01DD                   i1l1141 019A                   i1l1133 0186  
                 i1l1135 0189                   i1l1137 018D                   i1l1129 017A  
                 i1l1139 0196                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01ED                ??_spiInit 0076  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 017A           _OPTION_REGbits 0081  
                ??_setup 0076               __pmaintext 01C0               __pintentry 0004  
              ?_adc_init 0020                ?_adc_read 0070                  _SSPSTAT 0094  
              ?_spiWrite 0070               ??_adc_init 0022               ??_adc_read 0072  
                __ptext1 0151                  __ptext2 01A2                  __ptext3 0015  
                __ptext4 017A                  __ptext5 01E7                  __ptext6 01DD  
                _spiInit 01A2     end_of_initialization 0011               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 01A2          adc_init@channel 0020              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020                 ?_spiInit 0020  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
               _adc_init 0015                 _adc_read 01DD                 _potValue 0076  
               _spiWrite 01E7             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000  
