

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 23:34:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1343     07EB  2FE8               	goto	u737
  1344     07EC  0BBE               	decfsz	??_main+2,f
  1345     07ED  2FE8               	goto	u737
  1346     07EE  0000               	nop
  1347     07EF  2D68               	goto	l1357
  1348     07F0  120A  118A  2800   	ljmp	start
  1349     07F3                     __end_of_main:
  1350                           
  1351                           	psect	text1
  1352     030C                     __ptext1:	
  1353 ;; *************** function _spiWrite *****************
  1354 ;; Defined at:
  1355 ;;		line 25 in file "SPI.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  dat             1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  dat             1    0[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         1       0       0       0       0
  1373 ;;Total ram usage:        1 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     030C                     _spiWrite:	
  1383                           ;psect for function _spiWrite
  1384                           
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _spiWrite: [wreg]
  1388                           ;spiWrite@dat stored from wreg
  1389     030C  00F0               	movwf	spiWrite@dat
  1390     030D                     l1171:
  1391                           
  1392                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1393     030D  0870               	movf	spiWrite@dat,w
  1394     030E  1283               	bcf	3,5	;RP0=0, select bank0
  1395     030F  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0310  0093               	movwf	19	;volatile
  1397     0311                     l26:
  1398     0311  0008               	return
  1399     0312                     __end_of_spiWrite:
  1400                           
  1401                           	psect	text2
  1402     0321                     __ptext2:	
  1403 ;; *************** function _spiRead *****************
  1404 ;; Defined at:
  1405 ;;		line 38 in file "SPI.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 1
  1426 ;; This function calls:
  1427 ;;		_spiReceiveWait
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     0321                     _spiRead:	
  1434                           ;psect for function _spiRead
  1435                           
  1436     0321                     l1173:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;SPI.c: 40:     spiReceiveWait();
  1442     0321  120A  118A  2312  120A  118A  	fcall	_spiReceiveWait
  1443     0326                     l1175:
  1444                           
  1445                           ;SPI.c: 41:     return(SSPBUF);
  1446     0326  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0327  1303               	bcf	3,6	;RP1=0, select bank0
  1448     0328  0813               	movf	19,w	;volatile
  1449     0329                     l34:
  1450     0329  0008               	return
  1451     032A                     __end_of_spiRead:
  1452                           
  1453                           	psect	text3
  1454     0312                     __ptext3:	
  1455 ;; *************** function _spiReceiveWait *****************
  1456 ;; Defined at:
  1457 ;;		line 20 in file "SPI.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		None
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_spiRead
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     0312                     _spiReceiveWait:	
  1485                           ;psect for function _spiReceiveWait
  1486                           
  1487     0312                     l1149:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _spiReceiveWait: []
  1490                           
  1491     0312                     l20:	
  1492                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1493                           
  1494     0312  1683               	bsf	3,5	;RP0=1, select bank1
  1495     0313  1303               	bcf	3,6	;RP1=0, select bank1
  1496     0314  1C14               	btfss	20,0	;volatile
  1497     0315  2B17               	goto	u421
  1498     0316  2B18               	goto	u420
  1499     0317                     u421:
  1500     0317  2B12               	goto	l20
  1501     0318                     u420:
  1502     0318                     l23:
  1503     0318  0008               	return
  1504     0319                     __end_of_spiReceiveWait:
  1505                           
  1506                           	psect	text4
  1507     037D                     __ptext4:	
  1508 ;; *************** function _setup *****************
  1509 ;; Defined at:
  1510 ;;		line 132 in file "Dig2Lab3_Master.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		_spiInit
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     037D                     _setup:	
  1539                           ;psect for function _setup
  1540                           
  1541     037D                     l1179:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;Dig2Lab3_Master.c: 133:     ANSEL = 0;
  1547     037D  1683               	bsf	3,5	;RP0=1, select bank3
  1548     037E  1703               	bsf	3,6	;RP1=1, select bank3
  1549     037F  0188               	clrf	8	;volatile
  1550                           
  1551                           ;Dig2Lab3_Master.c: 134:     ANSELH = 0;
  1552     0380  0189               	clrf	9	;volatile
  1553     0381                     l1181:
  1554                           
  1555                           ;Dig2Lab3_Master.c: 136:     TRISC1 = 0;
  1556     0381  1683               	bsf	3,5	;RP0=1, select bank1
  1557     0382  1303               	bcf	3,6	;RP1=0, select bank1
  1558     0383  1087               	bcf	7,1	;volatile
  1559     0384                     l1183:
  1560                           
  1561                           ;Dig2Lab3_Master.c: 137:     TRISC2 = 0;
  1562     0384  1107               	bcf	7,2	;volatile
  1563                           
  1564                           ;Dig2Lab3_Master.c: 138:     TRISB = 0;
  1565     0385  0186               	clrf	6	;volatile
  1566                           
  1567                           ;Dig2Lab3_Master.c: 139:     TRISD = 0;
  1568     0386  0188               	clrf	8	;volatile
  1569                           
  1570                           ;Dig2Lab3_Master.c: 140:     TRISE = 0;
  1571     0387  0189               	clrf	9	;volatile
  1572                           
  1573                           ;Dig2Lab3_Master.c: 142:     PORTB = 0;
  1574     0388  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0389  1303               	bcf	3,6	;RP1=0, select bank0
  1576     038A  0186               	clrf	6	;volatile
  1577                           
  1578                           ;Dig2Lab3_Master.c: 143:     PORTD = 0;
  1579     038B  0188               	clrf	8	;volatile
  1580                           
  1581                           ;Dig2Lab3_Master.c: 144:     PORTE = 0;
  1582     038C  0189               	clrf	9	;volatile
  1583     038D                     l1185:
  1584                           
  1585                           ;Dig2Lab3_Master.c: 146:     PORTCbits.RC1 = 1;
  1586     038D  1487               	bsf	7,1	;volatile
  1587     038E                     l1187:
  1588                           
  1589                           ;Dig2Lab3_Master.c: 147:     PORTCbits.RC2 = 1;
  1590     038E  1507               	bsf	7,2	;volatile
  1591     038F                     l1189:
  1592                           
  1593                           ;Dig2Lab3_Master.c: 148:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CL
      +                          OCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1594     038F  01F0               	clrf	spiInit@sDataSample
  1595     0390  01F1               	clrf	spiInit@sClockIdle
  1596     0391  01F2               	clrf	spiInit@sTransmitEdge
  1597     0392  3020               	movlw	32
  1598     0393  120A  118A  234D  120A  118A  	fcall	_spiInit
  1599     0398                     l113:
  1600     0398  0008               	return
  1601     0399                     __end_of_setup:
  1602                           
  1603                           	psect	text5
  1604     034D                     __ptext5:	
  1605 ;; *************** function _spiInit *****************
  1606 ;; Defined at:
  1607 ;;		line 3 in file "SPI.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  sType           1    wreg     enum E1292
  1610 ;;  sDataSample     1    0[COMMON] enum E1300
  1611 ;;  sClockIdle      1    1[COMMON] enum E1304
  1612 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  sType           1    3[COMMON] enum E1292
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         3       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         4       0       0       0       0
  1628 ;;Total ram usage:        4 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_setup
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     034D                     _spiInit:	
  1638                           ;psect for function _spiInit
  1639                           
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1643                           ;spiInit@sType stored from wreg
  1644     034D  00F3               	movwf	spiInit@sType
  1645     034E                     l1139:
  1646                           
  1647                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1648     034E  1683               	bsf	3,5	;RP0=1, select bank1
  1649     034F  1303               	bcf	3,6	;RP1=0, select bank1
  1650     0350  1287               	bcf	7,5	;volatile
  1651                           
  1652                           ;SPI.c: 6:     if(sType & 0b00000100)
  1653     0351  1D73               	btfss	spiInit@sType,2
  1654     0352  2B54               	goto	u411
  1655     0353  2B55               	goto	u410
  1656     0354                     u411:
  1657     0354  2B59               	goto	l1145
  1658     0355                     u410:
  1659     0355                     l1141:
  1660                           
  1661                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1662     0355  0872               	movf	spiInit@sTransmitEdge,w
  1663     0356  0094               	movwf	20	;volatile
  1664     0357                     l1143:
  1665                           
  1666                           ;SPI.c: 9:         TRISC3 = 1;
  1667     0357  1587               	bsf	7,3	;volatile
  1668                           
  1669                           ;SPI.c: 10:     }
  1670     0358  2B5D               	goto	l16
  1671     0359                     l1145:
  1672                           
  1673                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1674     0359  0870               	movf	spiInit@sDataSample,w
  1675     035A  0472               	iorwf	spiInit@sTransmitEdge,w
  1676     035B  0094               	movwf	20	;volatile
  1677     035C                     l1147:
  1678                           
  1679                           ;SPI.c: 14:         TRISC3 = 0;
  1680     035C  1187               	bcf	7,3	;volatile
  1681     035D                     l16:	
  1682                           ;SPI.c: 15:     }
  1683                           
  1684                           
  1685                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1686     035D  0873               	movf	spiInit@sType,w
  1687     035E  0471               	iorwf	spiInit@sClockIdle,w
  1688     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0361  0094               	movwf	20	;volatile
  1691     0362                     l17:
  1692     0362  0008               	return
  1693     0363                     __end_of_spiInit:
  1694                           
  1695                           	psect	text6
  1696     049C                     __ptext6:	
  1697 ;; *************** function ___awmod *****************
  1698 ;; Defined at:
  1699 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  divisor         2    0[COMMON] int 
  1702 ;;  dividend        2    2[COMMON] int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  sign            1    6[COMMON] unsigned char 
  1705 ;;  counter         1    5[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  2    0[COMMON] int 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         4       0       0       0       0
  1716 ;;      Locals:         2       0       0       0       0
  1717 ;;      Temps:          1       0       0       0       0
  1718 ;;      Totals:         7       0       0       0       0
  1719 ;;Total ram usage:        7 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     049C                     ___awmod:	
  1729                           ;psect for function ___awmod
  1730                           
  1731     049C                     l1317:	
  1732                           ;incstack = 0
  1733                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1734                           
  1735     049C  01F6               	clrf	___awmod@sign
  1736     049D                     l1319:
  1737     049D  1FF3               	btfss	___awmod@dividend+1,7
  1738     049E  2CA0               	goto	u561
  1739     049F  2CA1               	goto	u560
  1740     04A0                     u561:
  1741     04A0  2CA8               	goto	l1325
  1742     04A1                     u560:
  1743     04A1                     l1321:
  1744     04A1  09F2               	comf	___awmod@dividend,f
  1745     04A2  09F3               	comf	___awmod@dividend+1,f
  1746     04A3  0AF2               	incf	___awmod@dividend,f
  1747     04A4  1903               	skipnz
  1748     04A5  0AF3               	incf	___awmod@dividend+1,f
  1749     04A6                     l1323:
  1750     04A6  01F6               	clrf	___awmod@sign
  1751     04A7  0AF6               	incf	___awmod@sign,f
  1752     04A8                     l1325:
  1753     04A8  1FF1               	btfss	___awmod@divisor+1,7
  1754     04A9  2CAB               	goto	u571
  1755     04AA  2CAC               	goto	u570
  1756     04AB                     u571:
  1757     04AB  2CB1               	goto	l1329
  1758     04AC                     u570:
  1759     04AC                     l1327:
  1760     04AC  09F0               	comf	___awmod@divisor,f
  1761     04AD  09F1               	comf	___awmod@divisor+1,f
  1762     04AE  0AF0               	incf	___awmod@divisor,f
  1763     04AF  1903               	skipnz
  1764     04B0  0AF1               	incf	___awmod@divisor+1,f
  1765     04B1                     l1329:
  1766     04B1  0870               	movf	___awmod@divisor,w
  1767     04B2  0471               	iorwf	___awmod@divisor+1,w
  1768     04B3  1903               	btfsc	3,2
  1769     04B4  2CB6               	goto	u581
  1770     04B5  2CB7               	goto	u580
  1771     04B6                     u581:
  1772     04B6  2CE6               	goto	l1347
  1773     04B7                     u580:
  1774     04B7                     l1331:
  1775     04B7  01F5               	clrf	___awmod@counter
  1776     04B8  0AF5               	incf	___awmod@counter,f
  1777     04B9  2CC5               	goto	l1337
  1778     04BA                     l1333:
  1779     04BA  3001               	movlw	1
  1780     04BB                     u595:
  1781     04BB  1003               	clrc
  1782     04BC  0DF0               	rlf	___awmod@divisor,f
  1783     04BD  0DF1               	rlf	___awmod@divisor+1,f
  1784     04BE  3EFF               	addlw	-1
  1785     04BF  1D03               	skipz
  1786     04C0  2CBB               	goto	u595
  1787     04C1                     l1335:
  1788     04C1  3001               	movlw	1
  1789     04C2  00F4               	movwf	??___awmod
  1790     04C3  0874               	movf	??___awmod,w
  1791     04C4  07F5               	addwf	___awmod@counter,f
  1792     04C5                     l1337:
  1793     04C5  1FF1               	btfss	___awmod@divisor+1,7
  1794     04C6  2CC8               	goto	u601
  1795     04C7  2CC9               	goto	u600
  1796     04C8                     u601:
  1797     04C8  2CBA               	goto	l1333
  1798     04C9                     u600:
  1799     04C9                     l1339:
  1800     04C9  0871               	movf	___awmod@divisor+1,w
  1801     04CA  0273               	subwf	___awmod@dividend+1,w
  1802     04CB  1D03               	skipz
  1803     04CC  2CCF               	goto	u615
  1804     04CD  0870               	movf	___awmod@divisor,w
  1805     04CE  0272               	subwf	___awmod@dividend,w
  1806     04CF                     u615:
  1807     04CF  1C03               	skipc
  1808     04D0  2CD2               	goto	u611
  1809     04D1  2CD3               	goto	u610
  1810     04D2                     u611:
  1811     04D2  2CD9               	goto	l1343
  1812     04D3                     u610:
  1813     04D3                     l1341:
  1814     04D3  0870               	movf	___awmod@divisor,w
  1815     04D4  02F2               	subwf	___awmod@dividend,f
  1816     04D5  0871               	movf	___awmod@divisor+1,w
  1817     04D6  1C03               	skipc
  1818     04D7  03F3               	decf	___awmod@dividend+1,f
  1819     04D8  02F3               	subwf	___awmod@dividend+1,f
  1820     04D9                     l1343:
  1821     04D9  3001               	movlw	1
  1822     04DA                     u625:
  1823     04DA  1003               	clrc
  1824     04DB  0CF1               	rrf	___awmod@divisor+1,f
  1825     04DC  0CF0               	rrf	___awmod@divisor,f
  1826     04DD  3EFF               	addlw	-1
  1827     04DE  1D03               	skipz
  1828     04DF  2CDA               	goto	u625
  1829     04E0                     l1345:
  1830     04E0  3001               	movlw	1
  1831     04E1  02F5               	subwf	___awmod@counter,f
  1832     04E2  1D03               	btfss	3,2
  1833     04E3  2CE5               	goto	u631
  1834     04E4  2CE6               	goto	u630
  1835     04E5                     u631:
  1836     04E5  2CC9               	goto	l1339
  1837     04E6                     u630:
  1838     04E6                     l1347:
  1839     04E6  0876               	movf	___awmod@sign,w
  1840     04E7  1903               	btfsc	3,2
  1841     04E8  2CEA               	goto	u641
  1842     04E9  2CEB               	goto	u640
  1843     04EA                     u641:
  1844     04EA  2CF0               	goto	l1351
  1845     04EB                     u640:
  1846     04EB                     l1349:
  1847     04EB  09F2               	comf	___awmod@dividend,f
  1848     04EC  09F3               	comf	___awmod@dividend+1,f
  1849     04ED  0AF2               	incf	___awmod@dividend,f
  1850     04EE  1903               	skipnz
  1851     04EF  0AF3               	incf	___awmod@dividend+1,f
  1852     04F0                     l1351:
  1853     04F0  0873               	movf	___awmod@dividend+1,w
  1854     04F1  00F1               	movwf	?___awmod+1
  1855     04F2  0872               	movf	___awmod@dividend,w
  1856     04F3  00F0               	movwf	?___awmod
  1857     04F4                     l451:
  1858     04F4  0008               	return
  1859     04F5                     __end_of___awmod:
  1860                           
  1861                           	psect	text7
  1862     04F5                     __ptext7:	
  1863 ;; *************** function ___awdiv *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  divisor         2    7[COMMON] int 
  1868 ;;  dividend        2    9[COMMON] int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  quotient        2    2[BANK0 ] int 
  1871 ;;  sign            1    1[BANK0 ] unsigned char 
  1872 ;;  counter         1    0[BANK0 ] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  2    7[COMMON] int 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         4       0       0       0       0
  1883 ;;      Locals:         0       4       0       0       0
  1884 ;;      Temps:          1       0       0       0       0
  1885 ;;      Totals:         5       4       0       0       0
  1886 ;;Total ram usage:        9 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895     04F5                     ___awdiv:	
  1896                           ;psect for function ___awdiv
  1897                           
  1898     04F5                     l1273:	
  1899                           ;incstack = 0
  1900                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1901                           
  1902     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1903     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1904     04F7  01B9               	clrf	___awdiv@sign
  1905     04F8                     l1275:
  1906     04F8  1FF8               	btfss	___awdiv@divisor+1,7
  1907     04F9  2CFB               	goto	u461
  1908     04FA  2CFC               	goto	u460
  1909     04FB                     u461:
  1910     04FB  2D03               	goto	l1281
  1911     04FC                     u460:
  1912     04FC                     l1277:
  1913     04FC  09F7               	comf	___awdiv@divisor,f
  1914     04FD  09F8               	comf	___awdiv@divisor+1,f
  1915     04FE  0AF7               	incf	___awdiv@divisor,f
  1916     04FF  1903               	skipnz
  1917     0500  0AF8               	incf	___awdiv@divisor+1,f
  1918     0501                     l1279:
  1919     0501  01B9               	clrf	___awdiv@sign
  1920     0502  0AB9               	incf	___awdiv@sign,f
  1921     0503                     l1281:
  1922     0503  1FFA               	btfss	___awdiv@dividend+1,7
  1923     0504  2D06               	goto	u471
  1924     0505  2D07               	goto	u470
  1925     0506                     u471:
  1926     0506  2D10               	goto	l1287
  1927     0507                     u470:
  1928     0507                     l1283:
  1929     0507  09F9               	comf	___awdiv@dividend,f
  1930     0508  09FA               	comf	___awdiv@dividend+1,f
  1931     0509  0AF9               	incf	___awdiv@dividend,f
  1932     050A  1903               	skipnz
  1933     050B  0AFA               	incf	___awdiv@dividend+1,f
  1934     050C                     l1285:
  1935     050C  3001               	movlw	1
  1936     050D  00FB               	movwf	??___awdiv
  1937     050E  087B               	movf	??___awdiv,w
  1938     050F  06B9               	xorwf	___awdiv@sign,f
  1939     0510                     l1287:
  1940     0510  01BA               	clrf	___awdiv@quotient
  1941     0511  01BB               	clrf	___awdiv@quotient+1
  1942     0512                     l1289:
  1943     0512  0877               	movf	___awdiv@divisor,w
  1944     0513  0478               	iorwf	___awdiv@divisor+1,w
  1945     0514  1903               	btfsc	3,2
  1946     0515  2D17               	goto	u481
  1947     0516  2D18               	goto	u480
  1948     0517                     u481:
  1949     0517  2D4F               	goto	l1309
  1950     0518                     u480:
  1951     0518                     l1291:
  1952     0518  01B8               	clrf	___awdiv@counter
  1953     0519  0AB8               	incf	___awdiv@counter,f
  1954     051A  2D26               	goto	l1297
  1955     051B                     l1293:
  1956     051B  3001               	movlw	1
  1957     051C                     u495:
  1958     051C  1003               	clrc
  1959     051D  0DF7               	rlf	___awdiv@divisor,f
  1960     051E  0DF8               	rlf	___awdiv@divisor+1,f
  1961     051F  3EFF               	addlw	-1
  1962     0520  1D03               	skipz
  1963     0521  2D1C               	goto	u495
  1964     0522                     l1295:
  1965     0522  3001               	movlw	1
  1966     0523  00FB               	movwf	??___awdiv
  1967     0524  087B               	movf	??___awdiv,w
  1968     0525  07B8               	addwf	___awdiv@counter,f
  1969     0526                     l1297:
  1970     0526  1FF8               	btfss	___awdiv@divisor+1,7
  1971     0527  2D29               	goto	u501
  1972     0528  2D2A               	goto	u500
  1973     0529                     u501:
  1974     0529  2D1B               	goto	l1293
  1975     052A                     u500:
  1976     052A                     l1299:
  1977     052A  3001               	movlw	1
  1978     052B                     u515:
  1979     052B  1003               	clrc
  1980     052C  0DBA               	rlf	___awdiv@quotient,f
  1981     052D  0DBB               	rlf	___awdiv@quotient+1,f
  1982     052E  3EFF               	addlw	-1
  1983     052F  1D03               	skipz
  1984     0530  2D2B               	goto	u515
  1985     0531  0878               	movf	___awdiv@divisor+1,w
  1986     0532  027A               	subwf	___awdiv@dividend+1,w
  1987     0533  1D03               	skipz
  1988     0534  2D37               	goto	u525
  1989     0535  0877               	movf	___awdiv@divisor,w
  1990     0536  0279               	subwf	___awdiv@dividend,w
  1991     0537                     u525:
  1992     0537  1C03               	skipc
  1993     0538  2D3A               	goto	u521
  1994     0539  2D3B               	goto	u520
  1995     053A                     u521:
  1996     053A  2D42               	goto	l1305
  1997     053B                     u520:
  1998     053B                     l1301:
  1999     053B  0877               	movf	___awdiv@divisor,w
  2000     053C  02F9               	subwf	___awdiv@dividend,f
  2001     053D  0878               	movf	___awdiv@divisor+1,w
