

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2241                           ;LCD8bits.c: 84:     PORTEbits.RE0 = 1;
  2242     065F  1409               	bsf	9,0	;volatile
  2243     0660                     l1524:
  2244                           
  2245                           ;LCD8bits.c: 85:     Lcd_Port(a);
  2246     0660  083B               	movf	Lcd_Write_Char@a,w
  2247     0661  120A  118A  24ED  120A  118A  	fcall	_Lcd_Port
  2248     0666                     l1526:
  2249                           
  2250                           ;LCD8bits.c: 86:     RE1 = 1;
  2251     0666  1283               	bcf	3,5	;RP0=0, select bank0
  2252     0667  1303               	bcf	3,6	;RP1=0, select bank0
  2253     0668  1489               	bsf	9,1	;volatile
  2254     0669                     l1528:
  2255                           
  2256                           ;LCD8bits.c: 87:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2257     0669  3019               	movlw	25
  2258     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2259     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2260     066C  00BA               	movwf	??_Lcd_Write_Char
  2261     066D                     u1127:
  2262     066D  0BBA               	decfsz	??_Lcd_Write_Char,f
  2263     066E  2E6D               	goto	u1127
  2264     066F  2E70               	nop2
  2265     0670                     l1530:
  2266                           
  2267                           ;LCD8bits.c: 88:     RE1 = 0;
  2268     0670  1283               	bcf	3,5	;RP0=0, select bank0
  2269     0671  1303               	bcf	3,6	;RP1=0, select bank0
  2270     0672  1089               	bcf	9,1	;volatile
  2271     0673                     l230:
  2272     0673  0008               	return
  2273     0674                     __end_of_Lcd_Write_Char:
  2274                           
  2275                           	psect	text8
  2276     061E                     __ptext8:	
  2277 ;; *************** function _Lcd_Set_Cursor *****************
  2278 ;; Defined at:
  2279 ;;		line 58 in file "LCD8bits.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  a               1    wreg     unsigned char 
  2282 ;;  b               1   29[BANK0 ] unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  a               1   30[BANK0 ] unsigned char 
  2285 ;;  temp            1   31[BANK0 ] unsigned char 
  2286 ;;  y               1    0        unsigned char 
  2287 ;;  z               1    0        unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       1       0       0       0
  2298 ;;      Locals:         0       2       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       3       0       0       0
  2301 ;;Total ram usage:        3 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; Hardware stack levels required when called: 5
  2304 ;; This function calls:
  2305 ;;		_Lcd_Cmd
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311     061E                     _Lcd_Set_Cursor:	
  2312                           ;psect for function _Lcd_Set_Cursor
  2313                           
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2317                           ;Lcd_Set_Cursor@a stored from wreg
  2318     061E  1283               	bcf	3,5	;RP0=0, select bank0
  2319     061F  1303               	bcf	3,6	;RP1=0, select bank0
  2320     0620  00BE               	movwf	Lcd_Set_Cursor@a
  2321     0621                     l1674:
  2322                           
  2323                           ;LCD8bits.c: 59:     char temp, z, y;;LCD8bits.c: 60:     if (a == 1) {
  2324     0621  033E               	decf	Lcd_Set_Cursor@a,w
  2325     0622  1D03               	btfss	3,2
  2326     0623  2E25               	goto	u771
  2327     0624  2E26               	goto	u770
  2328     0625                     u771:
  2329     0625  2E30               	goto	l1680
  2330     0626                     u770:
  2331     0626                     l1676:
  2332                           
  2333                           ;LCD8bits.c: 61:         temp = 0x80 + b - 1;
  2334     0626  083D               	movf	Lcd_Set_Cursor@b,w
  2335     0627  3E7F               	addlw	127
  2336     0628  00BF               	movwf	Lcd_Set_Cursor@temp
  2337     0629                     l1678:
  2338                           
  2339                           ;LCD8bits.c: 62:         Lcd_Cmd(temp);
  2340     0629  083F               	movf	Lcd_Set_Cursor@temp,w
  2341     062A  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2342                           
  2343                           ;LCD8bits.c: 63:     } else if (a == 2) {
  2344     062F  2E3F               	goto	l224
  2345     0630                     l1680:
  2346     0630  3002               	movlw	2
  2347     0631  063E               	xorwf	Lcd_Set_Cursor@a,w
  2348     0632  1D03               	btfss	3,2
  2349     0633  2E35               	goto	u781
  2350     0634  2E36               	goto	u780
  2351     0635                     u781:
  2352     0635  2E3F               	goto	l224
  2353     0636                     u780:
  2354     0636                     l1682:
  2355                           
  2356                           ;LCD8bits.c: 64:         temp = 0xC0 + b - 1;
  2357     0636  083D               	movf	Lcd_Set_Cursor@b,w
  2358     0637  3EBF               	addlw	191
  2359     0638  00BF               	movwf	Lcd_Set_Cursor@temp
  2360     0639                     l1684:
  2361                           
  2362                           ;LCD8bits.c: 65:         Lcd_Cmd(temp);
  2363     0639  083F               	movf	Lcd_Set_Cursor@temp,w
  2364     063A  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2365     063F                     l224:
  2366     063F  0008               	return
  2367     0640                     __end_of_Lcd_Set_Cursor:
  2368                           
  2369                           	psect	text9
  2370     0422                     __ptext9:	
  2371 ;; *************** function _Lcd_Init *****************
  2372 ;; Defined at:
  2373 ;;		line 69 in file "LCD8bits.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;		None
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;		None
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2387 ;;      Params:         0       0       0       0       0
  2388 ;;      Locals:         0       0       0       0       0
  2389 ;;      Temps:          0       2       0       0       0
  2390 ;;      Totals:         0       2       0       0       0
  2391 ;;Total ram usage:        2 bytes
  2392 ;; Hardware stack levels used: 1
  2393 ;; Hardware stack levels required when called: 5
  2394 ;; This function calls:
  2395 ;;		_Lcd_Cmd
  2396 ;;		_Lcd_Port
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402     0422                     _Lcd_Init:	
  2403                           ;psect for function _Lcd_Init
  2404                           
  2405     0422                     l1662:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2408                           
  2409                           
  2410                           ;LCD8bits.c: 70:     Lcd_Port(0x00);
  2411     0422  3000               	movlw	0
  2412     0423  120A  118A  24ED  120A  118A  	fcall	_Lcd_Port
  2413     0428                     l1664:
  2414                           
  2415                           ;LCD8bits.c: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2416     0428  3034               	movlw	52
  2417     0429  1283               	bcf	3,5	;RP0=0, select bank0
  2418     042A  1303               	bcf	3,6	;RP1=0, select bank0
  2419     042B  00BE               	movwf	??_Lcd_Init+1
  2420     042C  30F1               	movlw	241
  2421     042D  00BD               	movwf	??_Lcd_Init
  2422     042E                     u1137:
  2423     042E  0BBD               	decfsz	??_Lcd_Init,f
  2424     042F  2C2E               	goto	u1137
  2425     0430  0BBE               	decfsz	??_Lcd_Init+1,f
  2426     0431  2C2E               	goto	u1137
  2427     0432                     l1666:
  2428                           
  2429                           ;LCD8bits.c: 72:     Lcd_Cmd(0x30);
  2430     0432  3030               	movlw	48
  2431     0433  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2432                           
  2433                           ;LCD8bits.c: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2434     0438  300D               	movlw	13
  2435     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2436     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2437     043B  00BE               	movwf	??_Lcd_Init+1
  2438     043C  30FB               	movlw	251
  2439     043D  00BD               	movwf	??_Lcd_Init
  2440     043E                     u1147:
  2441     043E  0BBD               	decfsz	??_Lcd_Init,f
  2442     043F  2C3E               	goto	u1147
  2443     0440  0BBE               	decfsz	??_Lcd_Init+1,f
  2444     0441  2C3E               	goto	u1147
  2445     0442                     l1668:
  2446                           
  2447                           ;LCD8bits.c: 74:     Lcd_Cmd(0x30);
  2448     0442  3030               	movlw	48
  2449     0443  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2450     0448                     l1670:
  2451                           
  2452                           ;LCD8bits.c: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2453     0448  301D               	movlw	29
  2454     0449  1283               	bcf	3,5	;RP0=0, select bank0
  2455     044A  1303               	bcf	3,6	;RP1=0, select bank0
  2456     044B  00BE               	movwf	??_Lcd_Init+1
  2457     044C  3090               	movlw	144
  2458     044D  00BD               	movwf	??_Lcd_Init
  2459     044E                     u1157:
  2460     044E  0BBD               	decfsz	??_Lcd_Init,f
  2461     044F  2C4E               	goto	u1157
  2462     0450  0BBE               	decfsz	??_Lcd_Init+1,f
  2463     0451  2C4E               	goto	u1157
  2464     0452  0000               	nop
  2465                           
  2466                           ;LCD8bits.c: 76:     Lcd_Cmd(0x30);
  2467     0453  3030               	movlw	48
  2468     0454  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2469                           
  2470                           ;LCD8bits.c: 78:     Lcd_Cmd(0x38);
  2471     0459  3038               	movlw	56
  2472     045A  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2473                           
  2474                           ;LCD8bits.c: 79:     Lcd_Cmd(0x0C);
  2475     045F  300C               	movlw	12
  2476     0460  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2477                           
  2478                           ;LCD8bits.c: 80:     Lcd_Cmd(0x06);
  2479     0465  3006               	movlw	6
  2480     0466  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2481     046B                     l227:
  2482     046B  0008               	return
  2483     046C                     __end_of_Lcd_Init:
  2484                           
  2485                           	psect	text10
  2486     06AD                     __ptext10:	
  2487 ;; *************** function _Lcd_Clear *****************
  2488 ;; Defined at:
  2489 ;;		line 53 in file "LCD8bits.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 5
  2510 ;; This function calls:
  2511 ;;		_Lcd_Cmd
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517     06AD                     _Lcd_Clear:	
  2518                           ;psect for function _Lcd_Clear
  2519                           
  2520     06AD                     l1672:	
  2521                           ;incstack = 0
  2522                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2523                           
  2524                           
  2525                           ;LCD8bits.c: 54:     Lcd_Cmd(0);
  2526     06AD  3000               	movlw	0
  2527     06AE  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2528                           
  2529                           ;LCD8bits.c: 55:     Lcd_Cmd(1);
  2530     06B3  3001               	movlw	1
  2531     06B4  120A  118A  2640  120A  118A  	fcall	_Lcd_Cmd
  2532     06B9                     l218:
  2533     06B9  0008               	return
  2534     06BA                     __end_of_Lcd_Clear:
  2535                           
  2536                           	psect	text11
  2537     0640                     __ptext11:	
  2538 ;; *************** function _Lcd_Cmd *****************
  2539 ;; Defined at:
  2540 ;;		line 45 in file "LCD8bits.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  a               1    wreg     unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  a               1   28[BANK0 ] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       1       0       0       0
  2556 ;;      Temps:          0       2       0       0       0
  2557 ;;      Totals:         0       3       0       0       0
  2558 ;;Total ram usage:        3 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 4
  2561 ;; This function calls:
  2562 ;;		_Lcd_Port
  2563 ;; This function is called by:
  2564 ;;		_Lcd_Clear
  2565 ;;		_Lcd_Set_Cursor
  2566 ;;		_Lcd_Init
  2567 ;;		_Lcd_Shift_Right
  2568 ;;		_Lcd_Shift_Left
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     0640                     _Lcd_Cmd:	
  2573                           ;psect for function _Lcd_Cmd
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2578                           ;Lcd_Cmd@a stored from wreg
  2579     0640  1283               	bcf	3,5	;RP0=0, select bank0
  2580     0641  1303               	bcf	3,6	;RP1=0, select bank0
  2581     0642  00BC               	movwf	Lcd_Cmd@a
  2582     0643                     l1564:
  2583                           
  2584                           ;LCD8bits.c: 46:     PORTEbits.RE0 = 0;
  2585     0643  1009               	bcf	9,0	;volatile
  2586     0644                     l1566:
  2587                           
  2588                           ;LCD8bits.c: 47:     Lcd_Port(a);
  2589     0644  083C               	movf	Lcd_Cmd@a,w
  2590     0645  120A  118A  24ED  120A  118A  	fcall	_Lcd_Port
  2591     064A                     l1568:
  2592                           
  2593                           ;LCD8bits.c: 48:     RE1 = 1;
  2594     064A  1283               	bcf	3,5	;RP0=0, select bank0
  2595     064B  1303               	bcf	3,6	;RP1=0, select bank0
  2596     064C  1489               	bsf	9,1	;volatile
  2597     064D                     l1570:
  2598                           
  2599                           ;LCD8bits.c: 49:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2600     064D  300B               	movlw	11
  2601     064E  1283               	bcf	3,5	;RP0=0, select bank0
  2602     064F  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0650  00BB               	movwf	??_Lcd_Cmd+1
  2604     0651  3061               	movlw	97
  2605     0652  00BA               	movwf	??_Lcd_Cmd
  2606     0653                     u1167:
  2607     0653  0BBA               	decfsz	??_Lcd_Cmd,f
  2608     0654  2E53               	goto	u1167
  2609     0655  0BBB               	decfsz	??_Lcd_Cmd+1,f
  2610     0656  2E53               	goto	u1167
  2611     0657  2E58               	nop2
  2612     0658                     l1572:
  2613                           
  2614                           ;LCD8bits.c: 50:     RE1 = 0;
  2615     0658  1283               	bcf	3,5	;RP0=0, select bank0
  2616     0659  1303               	bcf	3,6	;RP1=0, select bank0
  2617     065A  1089               	bcf	9,1	;volatile
  2618     065B                     l215:
  2619     065B  0008               	return
  2620     065C                     __end_of_Lcd_Cmd:
  2621                           
  2622                           	psect	text12
  2623     04ED                     __ptext12:	
  2624 ;; *************** function _Lcd_Port *****************
  2625 ;; Defined at:
  2626 ;;		line 3 in file "LCD8bits.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  a               1    wreg     unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  a               1   25[BANK0 ] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       1       0       0       0
  2642 ;;      Temps:          0       0       0       0       0
  2643 ;;      Totals:         0       1       0       0       0
  2644 ;;Total ram usage:        1 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; Hardware stack levels required when called: 3
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_Lcd_Cmd
  2651 ;;		_Lcd_Init
  2652 ;;		_Lcd_Write_Char
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656     04ED                     _Lcd_Port:	
  2657                           ;psect for function _Lcd_Port
  2658                           
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _Lcd_Port: [wreg]
  2662                           ;Lcd_Port@a stored from wreg
  2663     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2664     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2665     04EF  00B9               	movwf	Lcd_Port@a
  2666     04F0                     l1422:
  2667                           
  2668                           ;LCD8bits.c: 4:     if (a & 1)
  2669     04F0  1C39               	btfss	Lcd_Port@a,0
  2670     04F1  2CF3               	goto	u551
  2671     04F2  2CF4               	goto	u550
  2672     04F3                     u551:
  2673     04F3  2CF6               	goto	l196
  2674     04F4                     u550:
  2675     04F4                     l1424:
  2676                           
  2677                           ;LCD8bits.c: 5:         RD0 = 1;
  2678     04F4  1408               	bsf	8,0	;volatile
  2679     04F5  2CF7               	goto	l197
  2680     04F6                     l196:	
  2681                           ;LCD8bits.c: 6:     else
  2682                           
  2683                           
  2684                           ;LCD8bits.c: 7:         RD0 = 0;
  2685     04F6  1008               	bcf	8,0	;volatile
  2686     04F7                     l197:
  2687                           
  2688                           ;LCD8bits.c: 9:     if (a & 2)
  2689     04F7  1CB9               	btfss	Lcd_Port@a,1
  2690     04F8  2CFA               	goto	u561
  2691     04F9  2CFB               	goto	u560
  2692     04FA                     u561:
  2693     04FA  2CFD               	goto	l198
  2694     04FB                     u560:
  2695     04FB                     l1426:
  2696                           
  2697                           ;LCD8bits.c: 10:         RD1 = 1;
  2698     04FB  1488               	bsf	8,1	;volatile
  2699     04FC  2CFE               	goto	l199
  2700     04FD                     l198:	
  2701                           ;LCD8bits.c: 11:     else
  2702                           
  2703                           
  2704                           ;LCD8bits.c: 12:         RD1 = 0;
  2705     04FD  1088               	bcf	8,1	;volatile
  2706     04FE                     l199:
  2707                           
  2708                           ;LCD8bits.c: 14:     if (a & 4)
  2709     04FE  1D39               	btfss	Lcd_Port@a,2
  2710     04FF  2D01               	goto	u571
  2711     0500  2D02               	goto	u570
  2712     0501                     u571:
  2713     0501  2D04               	goto	l200
  2714     0502                     u570:
  2715     0502                     l1428:
  2716                           
  2717                           ;LCD8bits.c: 15:         RD2 = 1;
  2718     0502  1508               	bsf	8,2	;volatile
  2719     0503  2D05               	goto	l201
  2720     0504                     l200:	
  2721                           ;LCD8bits.c: 16:     else
  2722                           
  2723                           
  2724                           ;LCD8bits.c: 17:         RD2 = 0;
  2725     0504  1108               	bcf	8,2	;volatile
  2726     0505                     l201:
  2727                           
  2728                           ;LCD8bits.c: 19:     if (a & 8)
  2729     0505  1DB9               	btfss	Lcd_Port@a,3
  2730     0506  2D08               	goto	u581
  2731     0507  2D09               	goto	u580
  2732     0508                     u581:
  2733     0508  2D0B               	goto	l202
  2734     0509                     u580:
  2735     0509                     l1430:
  2736                           
  2737                           ;LCD8bits.c: 20:         RD3 = 1;
  2738     0509  1588               	bsf	8,3	;volatile
  2739     050A  2D0C               	goto	l203
  2740     050B                     l202:	
  2741                           ;LCD8bits.c: 21:     else
  2742                           
  2743                           
  2744                           ;LCD8bits.c: 22:         RD3 = 0;
  2745     050B  1188               	bcf	8,3	;volatile
  2746     050C                     l203:
  2747                           
  2748                           ;LCD8bits.c: 24:     if (a & 16)
  2749     050C  1E39               	btfss	Lcd_Port@a,4
  2750     050D  2D0F               	goto	u591
  2751     050E  2D10               	goto	u590
  2752     050F                     u591:
  2753     050F  2D12               	goto	l204
  2754     0510                     u590:
  2755     0510                     l1432:
  2756                           
  2757                           ;LCD8bits.c: 25:         RD4 = 1;
  2758     0510  1608               	bsf	8,4	;volatile
  2759     0511  2D13               	goto	l205
  2760     0512                     l204:	
  2761                           ;LCD8bits.c: 26:     else
  2762                           
  2763                           
  2764                           ;LCD8bits.c: 27:         RD4 = 0;
  2765     0512  1208               	bcf	8,4	;volatile
  2766     0513                     l205:
  2767                           
  2768                           ;LCD8bits.c: 29:     if (a & 32)
  2769     0513  1EB9               	btfss	Lcd_Port@a,5
  2770     0514  2D16               	goto	u601
  2771     0515  2D17               	goto	u600
  2772     0516                     u601:
  2773     0516  2D19               	goto	l206
  2774     0517                     u600:
  2775     0517                     l1434:
  2776                           
  2777                           ;LCD8bits.c: 30:         RD5 = 1;
  2778     0517  1688               	bsf	8,5	;volatile
  2779     0518  2D1A               	goto	l207
  2780     0519                     l206:	
  2781                           ;LCD8bits.c: 31:     else
  2782                           
  2783                           
  2784                           ;LCD8bits.c: 32:         RD5 = 0;
  2785     0519  1288               	bcf	8,5	;volatile
  2786     051A                     l207:
  2787                           
  2788                           ;LCD8bits.c: 34:     if (a & 64)
  2789     051A  1F39               	btfss	Lcd_Port@a,6
  2790     051B  2D1D               	goto	u611
  2791     051C  2D1E               	goto	u610
  2792     051D                     u611:
  2793     051D  2D20               	goto	l208
  2794     051E                     u610:
  2795     051E                     l1436:
  2796                           
  2797                           ;LCD8bits.c: 35:         RD6 = 1;
  2798     051E  1708               	bsf	8,6	;volatile
  2799     051F  2D21               	goto	l209
  2800     0520                     l208:	
  2801                           ;LCD8bits.c: 36:     else
  2802                           
  2803                           
  2804                           ;LCD8bits.c: 37:         RD6 = 0;
  2805     0520  1308               	bcf	8,6	;volatile
  2806     0521                     l209:
  2807                           
  2808                           ;LCD8bits.c: 39:     if (a & 128)
  2809     0521  1FB9               	btfss	Lcd_Port@a,7
  2810     0522  2D24               	goto	u621
  2811     0523  2D25               	goto	u620
  2812     0524                     u621:
  2813     0524  2D27               	goto	l210
  2814     0525                     u620:
  2815     0525                     l1438:
  2816                           
  2817                           ;LCD8bits.c: 40:         RD7 = 1;
  2818     0525  1788               	bsf	8,7	;volatile
  2819     0526  2D28               	goto	l212
  2820     0527                     l210:	
  2821                           ;LCD8bits.c: 41:     else
  2822                           
  2823                           
  2824                           ;LCD8bits.c: 42:         RD7 = 0;
  2825     0527  1388               	bcf	8,7	;volatile
  2826     0528                     l212:
  2827     0528  0008               	return
  2828     0529                     __end_of_Lcd_Port:
  2829                           
  2830                           	psect	text13
  2831     015A                     __ptext13:	
  2832 ;; *************** function _isr *****************
  2833 ;; Defined at:
  2834 ;;		line 58 in file "Dig2lab2.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;		None
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  tempEntry       1   22[BANK0 ] unsigned char 
  2839 ;;  temp            2   23[BANK0 ] unsigned int 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       0       0       0
  2850 ;;      Locals:         0       9       0       0       0
  2851 ;;      Temps:          0       2       0       0       0
  2852 ;;      Totals:         0      11       0       0       0
  2853 ;;Total ram usage:       11 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; Hardware stack levels required when called: 2
  2856 ;; This function calls:
  2857 ;;		_UART_read_char
  2858 ;;		_UART_write_char
  2859 ;;		___awdiv
  2860 ;;		___awmod
  2861 ;;		___lwdiv
  2862 ;;		___lwmod
  2863 ;;		___wmul
  2864 ;;		_adc_read
  2865 ;;		_map
  2866 ;; This function is called by:
  2867 ;;		Interrupt level 1
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     015A                     _isr:	
  2872                           ;psect for function _isr
  2873                           
  2874     015A                     i1l1832:
  2875                           
  2876                           ;Dig2lab2.c: 59:     if(ADIF){
  2877     015A  1F0C               	btfss	12,6	;volatile
  2878     015B  295D               	goto	u102_21
  2879     015C  295E               	goto	u102_20
  2880     015D                     u102_21:
  2881     015D  29F3               	goto	i1l1850
  2882     015E                     u102_20:
  2883     015E                     i1l1834:
  2884                           
  2885                           ;Dig2lab2.c: 60:         potValue = adc_read();
  2886     015E  120A  118A  26BA  120A  118A  	fcall	_adc_read
  2887     0163  0871               	movf	?_adc_read+1,w
  2888     0164  1283               	bcf	3,5	;RP0=0, select bank0
  2889     0165  1303               	bcf	3,6	;RP1=0, select bank0
  2890     0166  00D2               	movwf	_potValue+1
  2891     0167  0870               	movf	?_adc_read,w
  2892     0168  00D1               	movwf	_potValue
