

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 01:35:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1428     00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1429     00C2  0806               	movf	6,w	;volatile
  1430     00C3  3808               	iorlw	8
  1431     00C4  0086               	movwf	6	;volatile
  1432     00C5                     l1338:
  1433                           
  1434                           ;adcInterrupt.c: 55:             ADCON0bits.CHS = 0b1001;
  1435     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1436     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1437     00C7  081F               	movf	31,w	;volatile
  1438     00C8  39C3               	andlw	-61
  1439     00C9  3824               	iorlw	36
  1440     00CA  009F               	movwf	31	;volatile
  1441                           
  1442                           ;adcInterrupt.c: 56:             break;
  1443     00CB  2943               	goto	l173
  1444     00CC                     l1340:
  1445                           
  1446                           ;adcInterrupt.c: 58:             ANSELH = ANSELH | 0b00000100;
  1447     00CC  1683               	bsf	3,5	;RP0=1, select bank3
  1448     00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1449     00CE  0809               	movf	9,w	;volatile
  1450     00CF  3804               	iorlw	4
  1451     00D0  0089               	movwf	9	;volatile
  1452                           
  1453                           ;adcInterrupt.c: 59:             TRISB = TRISB | 0b00000010;
  1454     00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1455     00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1456     00D3  0806               	movf	6,w	;volatile
  1457     00D4  3802               	iorlw	2
  1458     00D5  0086               	movwf	6	;volatile
  1459     00D6                     l1342:
  1460                           
  1461                           ;adcInterrupt.c: 60:             ADCON0bits.CHS = 0b1010;
  1462     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1463     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1464     00D8  081F               	movf	31,w	;volatile
  1465     00D9  39C3               	andlw	-61
  1466     00DA  3828               	iorlw	40
  1467     00DB  009F               	movwf	31	;volatile
  1468                           
  1469                           ;adcInterrupt.c: 61:             break;
  1470     00DC  2943               	goto	l173
  1471     00DD                     l1344:
  1472                           
  1473                           ;adcInterrupt.c: 63:             ANSELH = ANSELH | 0b00001000;
  1474     00DD  1683               	bsf	3,5	;RP0=1, select bank3
  1475     00DE  1703               	bsf	3,6	;RP1=1, select bank3
  1476     00DF  0809               	movf	9,w	;volatile
  1477     00E0  3808               	iorlw	8
  1478     00E1  0089               	movwf	9	;volatile
  1479                           
  1480                           ;adcInterrupt.c: 64:             TRISB = TRISB | 0b00010000;
  1481     00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1482     00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1483     00E4  0806               	movf	6,w	;volatile
  1484     00E5  3810               	iorlw	16
  1485     00E6  0086               	movwf	6	;volatile
  1486     00E7                     l1346:
  1487                           
  1488                           ;adcInterrupt.c: 65:             ADCON0bits.CHS = 0b1011;
  1489     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1490     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1491     00E9  081F               	movf	31,w	;volatile
  1492     00EA  39C3               	andlw	-61
  1493     00EB  382C               	iorlw	44
  1494     00EC  009F               	movwf	31	;volatile
  1495                           
  1496                           ;adcInterrupt.c: 66:             break;
  1497     00ED  2943               	goto	l173
  1498     00EE                     l1348:
  1499                           
  1500                           ;adcInterrupt.c: 68:             ANSELH = ANSELH | 0b00010000;
  1501     00EE  1683               	bsf	3,5	;RP0=1, select bank3
  1502     00EF  1703               	bsf	3,6	;RP1=1, select bank3
  1503     00F0  0809               	movf	9,w	;volatile
  1504     00F1  3810               	iorlw	16
  1505     00F2  0089               	movwf	9	;volatile
  1506                           
  1507                           ;adcInterrupt.c: 69:             TRISB = TRISB | 0b00000001;
  1508     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1509     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1510     00F5  0806               	movf	6,w	;volatile
  1511     00F6  3801               	iorlw	1
  1512     00F7  0086               	movwf	6	;volatile
  1513     00F8                     l1350:
  1514                           
  1515                           ;adcInterrupt.c: 70:             ADCON0bits.CHS = 0b1100;
  1516     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1517     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1518     00FA  081F               	movf	31,w	;volatile
  1519     00FB  39C3               	andlw	-61
  1520     00FC  3830               	iorlw	48
  1521     00FD  009F               	movwf	31	;volatile
  1522                           
  1523                           ;adcInterrupt.c: 71:             break;
  1524     00FE  2943               	goto	l173
  1525     00FF                     l1352:
  1526                           
  1527                           ;adcInterrupt.c: 73:             ANSELH = ANSELH | 0b00100000;
  1528     00FF  1683               	bsf	3,5	;RP0=1, select bank3
  1529     0100  1703               	bsf	3,6	;RP1=1, select bank3
  1530     0101  0809               	movf	9,w	;volatile
  1531     0102  3820               	iorlw	32
  1532     0103  0089               	movwf	9	;volatile
  1533                           
  1534                           ;adcInterrupt.c: 74:             TRISB = TRISB | 0b00100000;
  1535     0104  1683               	bsf	3,5	;RP0=1, select bank1
  1536     0105  1303               	bcf	3,6	;RP1=0, select bank1
  1537     0106  0806               	movf	6,w	;volatile
  1538     0107  3820               	iorlw	32
  1539     0108  0086               	movwf	6	;volatile
  1540     0109                     l1354:
  1541                           
  1542                           ;adcInterrupt.c: 75:             ADCON0bits.CHS = 0b1101;
  1543     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1544     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1545     010B  081F               	movf	31,w	;volatile
  1546     010C  39C3               	andlw	-61
  1547     010D  3834               	iorlw	52
  1548     010E  009F               	movwf	31	;volatile
  1549                           
  1550                           ;adcInterrupt.c: 76:             break;
  1551     010F  2943               	goto	l173
  1552     0110                     l1358:
  1553                           
  1554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 1, Range of values is 0 to 0
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte            4     3 (average)
  1560                           ; direct_byte           11     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0112  0821               	movf	adc_init@channel+1,w
  1566     0113  3A00               	xorlw	0	; case 0
  1567     0114  1903               	skipnz
  1568     0115  2917               	goto	l1656
  1569     0116  2943               	goto	l173
  1570     0117                     l1656:
  1571                           
  1572                           ; Switch size 1, requested type "simple"
  1573                           ; Number of cases is 14, Range of values is 0 to 13
  1574                           ; switch strategies available:
  1575                           ; Name         Instructions Cycles
  1576                           ; simple_byte           43    22 (average)
  1577                           ; direct_byte           50     8 (fixed)
  1578                           ; jumptable            260     6 (fixed)
  1579                           ;	Chosen strategy is simple_byte
  1580     0117  0820               	movf	adc_init@channel,w
  1581     0118  3A00               	xorlw	0	; case 0
  1582     0119  1903               	skipnz
  1583     011A  2824               	goto	l1300
  1584     011B  3A01               	xorlw	1	; case 1
  1585     011C  1903               	skipnz
  1586     011D  2833               	goto	l1304
  1587     011E  3A03               	xorlw	3	; case 2
  1588     011F  1903               	skipnz
  1589     0120  2844               	goto	l1308
  1590     0121  3A01               	xorlw	1	; case 3
  1591     0122  1903               	skipnz
  1592     0123  2855               	goto	l1312
  1593     0124  3A07               	xorlw	7	; case 4
  1594     0125  1903               	skipnz
  1595     0126  2866               	goto	l1316
  1596     0127  3A01               	xorlw	1	; case 5
  1597     0128  1903               	skipnz
  1598     0129  2877               	goto	l1320
  1599     012A  3A03               	xorlw	3	; case 6
  1600     012B  1903               	skipnz
  1601     012C  2888               	goto	l1324
  1602     012D  3A01               	xorlw	1	; case 7
  1603     012E  1903               	skipnz
  1604     012F  2899               	goto	l1328
  1605     0130  3A0F               	xorlw	15	; case 8
  1606     0131  1903               	skipnz
  1607     0132  28AA               	goto	l1332
  1608     0133  3A01               	xorlw	1	; case 9
  1609     0134  1903               	skipnz
  1610     0135  28BB               	goto	l1336
  1611     0136  3A03               	xorlw	3	; case 10
  1612     0137  1903               	skipnz
  1613     0138  28CC               	goto	l1340
  1614     0139  3A01               	xorlw	1	; case 11
  1615     013A  1903               	skipnz
  1616     013B  28DD               	goto	l1344
  1617     013C  3A07               	xorlw	7	; case 12
  1618     013D  1903               	skipnz
  1619     013E  28EE               	goto	l1348
  1620     013F  3A01               	xorlw	1	; case 13
  1621     0140  1903               	skipnz
  1622     0141  28FF               	goto	l1352
  1623     0142  2943               	goto	l173
  1624     0143                     l173:
  1625                           
  1626                           ;adcInterrupt.c: 79:     ADCON1bits.ADFM = 0;
  1627     0143  1683               	bsf	3,5	;RP0=1, select bank1
  1628     0144  1303               	bcf	3,6	;RP1=0, select bank1
  1629     0145  139F               	bcf	31,7	;volatile
  1630                           
  1631                           ;adcInterrupt.c: 80:     ADCON1bits.VCFG0 = 0;
  1632     0146  121F               	bcf	31,4	;volatile
  1633                           
  1634                           ;adcInterrupt.c: 81:     ADCON1bits.VCFG1 = 0;
  1635     0147  129F               	bcf	31,5	;volatile
  1636     0148                     l1360:
  1637                           
  1638                           ;adcInterrupt.c: 83:     ADCON0bits.ADCS = 0b10;
  1639     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1640     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1641     014A  081F               	movf	31,w	;volatile
  1642     014B  393F               	andlw	-193
  1643     014C  3880               	iorlw	128
  1644     014D  009F               	movwf	31	;volatile
  1645     014E                     l1362:
  1646                           
  1647                           ;adcInterrupt.c: 84:     ADCON0bits.ADON = 1;
  1648     014E  141F               	bsf	31,0	;volatile
  1649     014F                     l1364:
  1650                           
  1651                           ;adcInterrupt.c: 85:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1652     014F  3020               	movlw	32
  1653     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1655     0152  00A2               	movwf	??_adc_init
  1656     0153                     u407:
  1657     0153  0BA2               	decfsz	??_adc_init,f
  1658     0154  2953               	goto	u407
  1659     0155  0000               	nop
  1660     0156                     l1366:
  1661                           
  1662                           ;adcInterrupt.c: 87:     PIR1bits.ADIF = 0;
  1663     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0158  130C               	bcf	12,6	;volatile
  1666     0159                     l1368:
  1667                           
  1668                           ;adcInterrupt.c: 88:     PIE1bits.ADIE = 1;
  1669     0159  1683               	bsf	3,5	;RP0=1, select bank1
  1670     015A  1303               	bcf	3,6	;RP1=0, select bank1
  1671     015B  170C               	bsf	12,6	;volatile
  1672     015C                     l1370:
  1673                           
  1674                           ;adcInterrupt.c: 89:     INTCONbits.PEIE = 1;
  1675     015C  170B               	bsf	11,6	;volatile
  1676     015D                     l1372:
  1677                           
  1678                           ;adcInterrupt.c: 90:     INTCONbits.GIE = 1;
  1679     015D  178B               	bsf	11,7	;volatile
  1680     015E                     l187:
  1681     015E  0008               	return
  1682     015F                     __end_of_adc_init:
  1683                           
  1684                           	psect	text4
  1685     015F                     __ptext4:	
  1686 ;; *************** function __displays *****************
  1687 ;; Defined at:
  1688 ;;		line 139 in file "Dig2lab1.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  a               2    0[BANK0 ] int 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  2    0[BANK0 ] int 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       2       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       2       0       0       0
  1706 ;;Total ram usage:        2 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 2
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     015F                     __displays:	
  1717                           ;psect for function __displays
  1718                           
  1719     015F                     l1414:	
  1720                           ;incstack = 0
  1721                           ; Regs used in __displays: [wreg-fsr0h+status,2+status,0]
  1722                           
  1723                           
  1724                           ;Dig2lab1.c: 140:     switch(a){
  1725     015F  29B3               	goto	l1486
  1726     0160                     l1416:
  1727                           
  1728                           ;Dig2lab1.c: 142:             return 0b11000000;
  1729     0160  30C0               	movlw	192
  1730     0161  00A0               	movwf	?__displays
  1731     0162  3000               	movlw	0
  1732     0163  00A1               	movwf	?__displays+1
  1733     0164  29EC               	goto	l104
  1734     0165                     l1420:
  1735                           
  1736                           ;Dig2lab1.c: 144:             return 0b11111001;
  1737     0165  30F9               	movlw	249
  1738     0166  00A0               	movwf	?__displays
  1739     0167  3000               	movlw	0
  1740     0168  00A1               	movwf	?__displays+1
  1741     0169  29EC               	goto	l104
  1742     016A                     l1424:
  1743                           
  1744                           ;Dig2lab1.c: 146:             return 0b10100100;
  1745     016A  30A4               	movlw	164
  1746     016B  00A0               	movwf	?__displays
  1747     016C  3000               	movlw	0
  1748     016D  00A1               	movwf	?__displays+1
  1749     016E  29EC               	goto	l104
  1750     016F                     l1428:
  1751                           
  1752                           ;Dig2lab1.c: 148:             return 0b10110000;
  1753     016F  30B0               	movlw	176
  1754     0170  00A0               	movwf	?__displays
  1755     0171  3000               	movlw	0
  1756     0172  00A1               	movwf	?__displays+1
  1757     0173  29EC               	goto	l104
  1758     0174                     l1432:
  1759                           
  1760                           ;Dig2lab1.c: 150:             return 0b10011001;
  1761     0174  3099               	movlw	153
  1762     0175  00A0               	movwf	?__displays
  1763     0176  3000               	movlw	0
  1764     0177  00A1               	movwf	?__displays+1
  1765     0178  29EC               	goto	l104
  1766     0179                     l1436:
  1767                           
  1768                           ;Dig2lab1.c: 152:             return 0b10010010;
  1769     0179  3092               	movlw	146
  1770     017A  00A0               	movwf	?__displays
  1771     017B  3000               	movlw	0
  1772     017C  00A1               	movwf	?__displays+1
  1773     017D  29EC               	goto	l104
  1774     017E                     l1440:
  1775                           
  1776                           ;Dig2lab1.c: 154:             return 0b10000010;
  1777     017E  3082               	movlw	130
  1778     017F  00A0               	movwf	?__displays
  1779     0180  3000               	movlw	0
  1780     0181  00A1               	movwf	?__displays+1
  1781     0182  29EC               	goto	l104
  1782     0183                     l1444:
  1783                           
  1784                           ;Dig2lab1.c: 156:             return 0b11111000;
  1785     0183  30F8               	movlw	248
  1786     0184  00A0               	movwf	?__displays
  1787     0185  3000               	movlw	0
  1788     0186  00A1               	movwf	?__displays+1
  1789     0187  29EC               	goto	l104
  1790     0188                     l1448:
  1791                           
  1792                           ;Dig2lab1.c: 158:             return 0b10000000;
  1793     0188  3080               	movlw	128
  1794     0189  00A0               	movwf	?__displays
  1795     018A  3000               	movlw	0
  1796     018B  00A1               	movwf	?__displays+1
  1797     018C  29EC               	goto	l104
  1798     018D                     l1452:
  1799                           
  1800                           ;Dig2lab1.c: 160:             return 0b10010000;
  1801     018D  3090               	movlw	144
  1802     018E  00A0               	movwf	?__displays
  1803     018F  3000               	movlw	0
  1804     0190  00A1               	movwf	?__displays+1
  1805     0191  29EC               	goto	l104
  1806     0192                     l1456:
  1807                           
  1808                           ;Dig2lab1.c: 162:             return 0b10001000;
  1809     0192  3088               	movlw	136
  1810     0193  00A0               	movwf	?__displays
  1811     0194  3000               	movlw	0
  1812     0195  00A1               	movwf	?__displays+1
  1813     0196  29EC               	goto	l104
  1814     0197                     l1460:
  1815                           
  1816                           ;Dig2lab1.c: 164:             return 0b10000011;
  1817     0197  3083               	movlw	131
  1818     0198  00A0               	movwf	?__displays
  1819     0199  3000               	movlw	0
  1820     019A  00A1               	movwf	?__displays+1
  1821     019B  29EC               	goto	l104
  1822     019C                     l1464:
  1823                           
  1824                           ;Dig2lab1.c: 166:             return 0b11000110;
  1825     019C  30C6               	movlw	198
  1826     019D  00A0               	movwf	?__displays
  1827     019E  3000               	movlw	0
  1828     019F  00A1               	movwf	?__displays+1
  1829     01A0  29EC               	goto	l104
  1830     01A1                     l1468:
  1831                           
  1832                           ;Dig2lab1.c: 168:             return 0b10100001;
  1833     01A1  30A1               	movlw	161
  1834     01A2  00A0               	movwf	?__displays
  1835     01A3  3000               	movlw	0
  1836     01A4  00A1               	movwf	?__displays+1
  1837     01A5  29EC               	goto	l104
  1838     01A6                     l1472:
  1839                           
  1840                           ;Dig2lab1.c: 170:             return 0b10000110;
  1841     01A6  3086               	movlw	134
  1842     01A7  00A0               	movwf	?__displays
  1843     01A8  3000               	movlw	0
  1844     01A9  00A1               	movwf	?__displays+1
  1845     01AA  29EC               	goto	l104
  1846     01AB                     l1476:
  1847                           
  1848                           ;Dig2lab1.c: 172:             return 0b10001110;
  1849     01AB  308E               	movlw	142
  1850     01AC  00A0               	movwf	?__displays
  1851     01AD  3000               	movlw	0
  1852     01AE  00A1               	movwf	?__displays+1
  1853     01AF  29EC               	goto	l104
  1854     01B0                     l1480:
  1855                           
  1856                           ;Dig2lab1.c: 174:             return 0b00000000;
  1857     01B0  01A0               	clrf	?__displays
  1858     01B1  01A1               	clrf	?__displays+1
  1859     01B2  29EC               	goto	l104
  1860     01B3                     l1486:
  1861                           
  1862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1863                           ; Switch size 1, requested type "simple"
  1864                           ; Number of cases is 1, Range of values is 0 to 0
  1865                           ; switch strategies available:
  1866                           ; Name         Instructions Cycles
  1867                           ; simple_byte            4     3 (average)
  1868                           ; direct_byte           11     8 (fixed)
  1869                           ; jumptable            260     6 (fixed)
  1870                           ;	Chosen strategy is simple_byte
  1871     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1872     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1873     01B5  0821               	movf	__displays@a+1,w
  1874     01B6  3A00               	xorlw	0	; case 0
  1875     01B7  1903               	skipnz
  1876     01B8  29BA               	goto	l1658
  1877     01B9  29B0               	goto	l1480
  1878     01BA                     l1658:
  1879                           
  1880                           ; Switch size 1, requested type "simple"
  1881                           ; Number of cases is 16, Range of values is 0 to 15
  1882                           ; switch strategies available:
  1883                           ; Name         Instructions Cycles
  1884                           ; simple_byte           49    25 (average)
  1885                           ; direct_byte           56     8 (fixed)
  1886                           ; jumptable            260     6 (fixed)
  1887                           ;	Chosen strategy is simple_byte
  1888     01BA  0820               	movf	__displays@a,w
  1889     01BB  3A00               	xorlw	0	; case 0
  1890     01BC  1903               	skipnz
  1891     01BD  2960               	goto	l1416
  1892     01BE  3A01               	xorlw	1	; case 1
  1893     01BF  1903               	skipnz
  1894     01C0  2965               	goto	l1420
  1895     01C1  3A03               	xorlw	3	; case 2
  1896     01C2  1903               	skipnz
  1897     01C3  296A               	goto	l1424
  1898     01C4  3A01               	xorlw	1	; case 3
  1899     01C5  1903               	skipnz
  1900     01C6  296F               	goto	l1428
  1901     01C7  3A07               	xorlw	7	; case 4
  1902     01C8  1903               	skipnz
  1903     01C9  2974               	goto	l1432
  1904     01CA  3A01               	xorlw	1	; case 5
  1905     01CB  1903               	skipnz
  1906     01CC  2979               	goto	l1436
  1907     01CD  3A03               	xorlw	3	; case 6
  1908     01CE  1903               	skipnz
  1909     01CF  297E               	goto	l1440
  1910     01D0  3A01               	xorlw	1	; case 7
  1911     01D1  1903               	skipnz
  1912     01D2  2983               	goto	l1444
  1913     01D3  3A0F               	xorlw	15	; case 8
  1914     01D4  1903               	skipnz
  1915     01D5  2988               	goto	l1448
  1916     01D6  3A01               	xorlw	1	; case 9
  1917     01D7  1903               	skipnz
  1918     01D8  298D               	goto	l1452
  1919     01D9  3A03               	xorlw	3	; case 10
  1920     01DA  1903               	skipnz
  1921     01DB  2992               	goto	l1456
  1922     01DC  3A01               	xorlw	1	; case 11
  1923     01DD  1903               	skipnz
  1924     01DE  2997               	goto	l1460
  1925     01DF  3A07               	xorlw	7	; case 12
  1926     01E0  1903               	skipnz
  1927     01E1  299C               	goto	l1464
  1928     01E2  3A01               	xorlw	1	; case 13
  1929     01E3  1903               	skipnz
  1930     01E4  29A1               	goto	l1468
  1931     01E5  3A03               	xorlw	3	; case 14
  1932     01E6  1903               	skipnz
  1933     01E7  29A6               	goto	l1472
  1934     01E8  3A01               	xorlw	1	; case 15
  1935     01E9  1903               	skipnz
  1936     01EA  29AB               	goto	l1476
  1937     01EB  29B0               	goto	l1480
  1938     01EC                     l104:
  1939     01EC  0008               	return
  1940     01ED                     __end_of__displays:
  1941                           
  1942                           	psect	text5
  1943     02D1                     __ptext5:	
  1944 ;; *************** function ___awdiv *****************
  1945 ;; Defined at:
  1946 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  divisor         2    0[BANK0 ] int 
  1949 ;;  dividend        2    2[BANK0 ] int 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  quotient        2    7[BANK0 ] int 
  1952 ;;  sign            1    6[BANK0 ] unsigned char 
  1953 ;;  counter         1    5[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    0[BANK0 ] int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       4       0       0       0
  1964 ;;      Locals:         0       4       0       0       0
  1965 ;;      Temps:          0       1       0       0       0
  1966 ;;      Totals:         0       9       0       0       0
  1967 ;;Total ram usage:        9 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     02D1                     ___awdiv:	
  1978                           ;psect for function ___awdiv
  1979                           
  1980     02D1                     l1492:	
  1981                           ;incstack = 0
  1982                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1983                           
  1984     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1985     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1986     02D3  01A6               	clrf	___awdiv@sign
  1987     02D4                     l1494:
  1988     02D4  1FA1               	btfss	___awdiv@divisor+1,7
  1989     02D5  2AD7               	goto	u201
  1990     02D6  2AD8               	goto	u200
  1991     02D7                     u201:
  1992     02D7  2ADF               	goto	l1500
  1993     02D8                     u200:
  1994     02D8                     l1496:
  1995     02D8  09A0               	comf	___awdiv@divisor,f
  1996     02D9  09A1               	comf	___awdiv@divisor+1,f
  1997     02DA  0AA0               	incf	___awdiv@divisor,f
  1998     02DB  1903               	skipnz
  1999     02DC  0AA1               	incf	___awdiv@divisor+1,f
  2000     02DD                     l1498:
  2001     02DD  01A6               	clrf	___awdiv@sign
  2002     02DE  0AA6               	incf	___awdiv@sign,f
  2003     02DF                     l1500:
  2004     02DF  1FA3               	btfss	___awdiv@dividend+1,7
  2005     02E0  2AE2               	goto	u211
  2006     02E1  2AE3               	goto	u210
  2007     02E2                     u211:
  2008     02E2  2AEC               	goto	l1506
  2009     02E3                     u210:
  2010     02E3                     l1502:
  2011     02E3  09A2               	comf	___awdiv@dividend,f
  2012     02E4  09A3               	comf	___awdiv@dividend+1,f
  2013     02E5  0AA2               	incf	___awdiv@dividend,f
  2014     02E6  1903               	skipnz
  2015     02E7  0AA3               	incf	___awdiv@dividend+1,f
  2016     02E8                     l1504:
  2017     02E8  3001               	movlw	1
  2018     02E9  00A4               	movwf	??___awdiv
  2019     02EA  0824               	movf	??___awdiv,w
  2020     02EB  06A6               	xorwf	___awdiv@sign,f
  2021     02EC                     l1506:
  2022     02EC  01A7               	clrf	___awdiv@quotient
  2023     02ED  01A8               	clrf	___awdiv@quotient+1
  2024     02EE                     l1508:
  2025     02EE  0820               	movf	___awdiv@divisor,w
  2026     02EF  0421               	iorwf	___awdiv@divisor+1,w
  2027     02F0  1903               	btfsc	3,2
  2028     02F1  2AF3               	goto	u221
  2029     02F2  2AF4               	goto	u220
  2030     02F3                     u221:
  2031     02F3  2B2B               	goto	l1528
  2032     02F4                     u220:
  2033     02F4                     l1510:
  2034     02F4  01A5               	clrf	___awdiv@counter
  2035     02F5  0AA5               	incf	___awdiv@counter,f
  2036     02F6  2B02               	goto	l1516
  2037     02F7                     l1512:
  2038     02F7  3001               	movlw	1
  2039     02F8                     u235:
  2040     02F8  1003               	clrc
  2041     02F9  0DA0               	rlf	___awdiv@divisor,f
  2042     02FA  0DA1               	rlf	___awdiv@divisor+1,f
  2043     02FB  3EFF               	addlw	-1
  2044     02FC  1D03               	skipz
  2045     02FD  2AF8               	goto	u235
  2046     02FE                     l1514:
  2047     02FE  3001               	movlw	1
  2048     02FF  00A4               	movwf	??___awdiv
  2049     0300  0824               	movf	??___awdiv,w
  2050     0301  07A5               	addwf	___awdiv@counter,f
  2051     0302                     l1516:
  2052     0302  1FA1               	btfss	___awdiv@divisor+1,7
  2053     0303  2B05               	goto	u241
  2054     0304  2B06               	goto	u240
  2055     0305                     u241:
  2056     0305  2AF7               	goto	l1512
  2057     0306                     u240:
  2058     0306                     l1518:
  2059     0306  3001               	movlw	1
  2060     0307                     u255:
  2061     0307  1003               	clrc
  2062     0308  0DA7               	rlf	___awdiv@quotient,f
  2063     0309  0DA8               	rlf	___awdiv@quotient+1,f
  2064     030A  3EFF               	addlw	-1
  2065     030B  1D03               	skipz
  2066     030C  2B07               	goto	u255
  2067     030D  0821               	movf	___awdiv@divisor+1,w
  2068     030E  0223               	subwf	___awdiv@dividend+1,w
  2069     030F  1D03               	skipz
  2070     0310  2B13               	goto	u265
  2071     0311  0820               	movf	___awdiv@divisor,w
  2072     0312  0222               	subwf	___awdiv@dividend,w
  2073     0313                     u265:
  2074     0313  1C03               	skipc
  2075     0314  2B16               	goto	u261
  2076     0315  2B17               	goto	u260
  2077     0316                     u261:
